PackageID,Length,Width,Depth,CartonName,ItemsFit,%Utilization,CartonName,ItemsFit,%Utilization,CartonName,ItemsFit,%Utilization,CartonName,ItemsFit,%Utilization,CartonName,ItemsFit,%Utilization,CartonName,ItemsFit,%Utilization,BestFit
32H1266,21.25,3.2,21.5,2-Way Flat Pallet-33264,17,74.72,2-Way Flat Pallet-54432,21,56.4,2-Way Flat Pallet-72576,35,70.51,2-Way Flat Pallet-90720,39,62.85,Half Pallet Box (2 or 4 way base)-10682,4,54.75,Full Pallet Box (2 or 4 way)-21458,11,74.94,Full Pallet Box (2 or 4 way)
32H2138,24.25,3.2,24.5,2-Way Flat Pallet-33264,6,34.29,2-Way Flat Pallet-54432,19,66.36,2-Way Flat Pallet-72576,23,60.25,2-Way Flat Pallet-90720,35,73.35,Half Pallet Box (2 or 4 way base)-10682,4,71.19,Full Pallet Box (2 or 4 way)-21458,10,88.6,Full Pallet Box (2 or 4 way)
DY10009,8.38,8.38,8,2-Way Flat Pallet-33264,40,67.56,2-Way Flat Pallet-54432,80,82.57,2-Way Flat Pallet-72576,120,92.89,2-Way Flat Pallet-90720,140,86.7,Half Pallet Box (2 or 4 way base)-10682,9,47.33,Full Pallet Box (2 or 4 way)-21458,27,70.69,Full Pallet Box (2 or 4 way)
DY10013,22.75,5.38,22.5,2-Way Flat Pallet-33264,4,33.12,2-Way Flat Pallet-54432,11,55.65,2-Way Flat Pallet-72576,18,68.3,2-Way Flat Pallet-90720,20,60.71,Half Pallet Box (2 or 4 way base)-10682,2,51.56,Full Pallet Box (2 or 4 way)-21458,6,77,Full Pallet Box (2 or 4 way)
DY10014,19.44,7.13,23.5,2-Way Flat Pallet-33264,7,68.55,2-Way Flat Pallet-54432,11,65.83,2-Way Flat Pallet-72576,18,80.79,2-Way Flat Pallet-90720,20,71.81,Half Pallet Box (2 or 4 way base)-10682,1,30.49,Full Pallet Box (2 or 4 way)-21458,4,60.72,Full Pallet Box (2 or 4 way)
DY10017,21.75,20,15.69,2-Way Flat Pallet-33264,2,41.04,2-Way Flat Pallet-54432,4,50.16,2-Way Flat Pallet-72576,6,56.42,2-Way Flat Pallet-90720,6,45.14,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,1,31.81,Full Pallet Box (2 or 4 way)
DY10021,22.25,16.5,29,2-Way Flat Pallet-33264,1,32.01,2-Way Flat Pallet-54432,2,39.12,2-Way Flat Pallet-72576,3,44.01,2-Way Flat Pallet-90720,4,46.94,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY10022,25.38,15.75,26.88,2-Way Flat Pallet-33264,1,32.3,2-Way Flat Pallet-54432,2,39.48,2-Way Flat Pallet-72576,3,44.42,2-Way Flat Pallet-90720,4,47.38,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,1,50.07,Full Pallet Box (2 or 4 way)
DY10023,22,9.88,58,2-Way Flat Pallet-33264,0,0,2-Way Flat Pallet-54432,0,0,2-Way Flat Pallet-72576,0,0,2-Way Flat Pallet-90720,5,69.48,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY10024,24.25,14.75,68.5,2-Way Flat Pallet-33264,0,0,2-Way Flat Pallet-54432,0,0,2-Way Flat Pallet-72576,0,0,2-Way Flat Pallet-90720,0,0,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,NONE
DY10033,16.88,14.5,24,2-Way Flat Pallet-33264,3,52.98,2-Way Flat Pallet-54432,4,43.17,2-Way Flat Pallet-72576,8,64.75,2-Way Flat Pallet-90720,8,51.8,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,1,27.37,Full Pallet Box (2 or 4 way)
DY10037,41,25,20.75,2-Way Flat Pallet-33264,1,63.94,2-Way Flat Pallet-54432,1,39.07,2-Way Flat Pallet-72576,2,58.61,2-Way Flat Pallet-90720,2,46.89,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY10039,30.62,3.06,16.2,2-Way Flat Pallet-33264,16,73.01,2-Way Flat Pallet-54432,30,83.66,2-Way Flat Pallet-72576,38,79.48,2-Way Flat Pallet-90720,48,80.31,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY10041,37.38,3.06,24,2-Way Flat Pallet-33264,7,57.77,2-Way Flat Pallet-54432,14,70.61,2-Way Flat Pallet-72576,23,87,2-Way Flat Pallet-90720,26,78.68,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY10043,35.38,3.06,26,2-Way Flat Pallet-33264,7,59.23,2-Way Flat Pallet-54432,16,82.74,2-Way Flat Pallet-72576,20,77.57,2-Way Flat Pallet-90720,28,86.88,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY10045,17.88,10.25,26,2-Way Flat Pallet-33264,4,57.3,2-Way Flat Pallet-54432,8,70.03,2-Way Flat Pallet-72576,12,78.79,2-Way Flat Pallet-90720,16,84.04,Half Pallet Box (2 or 4 way base)-10682,1,44.61,Full Pallet Box (2 or 4 way)-21458,2,44.41,Full Pallet Box (2 or 4 way)
DY10051,29.75,10.25,34,2-Way Flat Pallet-33264,2,62.34,2-Way Flat Pallet-54432,4,76.19,2-Way Flat Pallet-72576,5,71.43,2-Way Flat Pallet-90720,6,68.57,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY10062,31.18,5.93,31,2-Way Flat Pallet-33264,3,51.69,2-Way Flat Pallet-54432,7,73.71,2-Way Flat Pallet-72576,9,71.08,2-Way Flat Pallet-90720,11,69.5,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY10151,11.6,11.5,55.2,2-Way Flat Pallet-33264,0,0,2-Way Flat Pallet-54432,0,0,2-Way Flat Pallet-72576,0,0,2-Way Flat Pallet-90720,9,73.05,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY10156,15.25,15.25,1.5,2-Way Flat Pallet-33264,76,79.7,2-Way Flat Pallet-54432,136,87.16,2-Way Flat Pallet-72576,188,90.36,2-Way Flat Pallet-90720,220,84.6,Half Pallet Box (2 or 4 way base)-10682,9,29.39,Full Pallet Box (2 or 4 way)-21458,34,55.27,Full Pallet Box (2 or 4 way)
DY10230,2.75,2.75,11.8,2-Way Flat Pallet-33264,330,88.53,2-Way Flat Pallet-54432,585,95.91,2-Way Flat Pallet-72576,780,95.91,2-Way Flat Pallet-90720,975,95.91,Half Pallet Box (2 or 4 way base)-10682,100,83.54,Full Pallet Box (2 or 4 way)-21458,222,92.32,Full Pallet Box (2 or 4 way)
DY10231,2.75,2.75,15.3,2-Way Flat Pallet-33264,263,91.48,2-Way Flat Pallet-54432,424,90.13,2-Way Flat Pallet-72576,585,93.27,2-Way Flat Pallet-90720,755,96.29,Half Pallet Box (2 or 4 way base)-10682,70,75.82,Full Pallet Box (2 or 4 way)-21458,156,84.12,Full Pallet Box (2 or 4 way)
DY10233,2.75,2.75,21.3,2-Way Flat Pallet-33264,195,94.43,2-Way Flat Pallet-54432,295,87.3,2-Way Flat Pallet-72576,410,91,2-Way Flat Pallet-90720,510,90.55,Half Pallet Box (2 or 4 way base)-10682,60,90.48,Full Pallet Box (2 or 4 way)-21458,124,93.08,Full Pallet Box (2 or 4 way)
DY10234,2.75,2.75,24.8,2-Way Flat Pallet-33264,152,85.7,2-Way Flat Pallet-54432,271,93.38,2-Way Flat Pallet-72576,347,89.67,2-Way Flat Pallet-90720,447,92.41,Half Pallet Box (2 or 4 way base)-10682,50,87.79,Full Pallet Box (2 or 4 way)-21458,110,96.14,Full Pallet Box (2 or 4 way)
DY10235,3.25,3.25,10,2-Way Flat Pallet-33264,264,83.83,2-Way Flat Pallet-54432,440,85.38,2-Way Flat Pallet-72576,616,89.65,2-Way Flat Pallet-90720,792,92.21,Half Pallet Box (2 or 4 way base)-10682,84,83.06,Full Pallet Box (2 or 4 way)-21458,168,82.69,Full Pallet Box (2 or 4 way)
DY10237,3.25,3.25,15.5,2-Way Flat Pallet-33264,188,92.53,2-Way Flat Pallet-54432,292,87.83,2-Way Flat Pallet-72576,396,89.33,2-Way Flat Pallet-90720,508,91.68,Half Pallet Box (2 or 4 way base)-10682,44,67.44,Full Pallet Box (2 or 4 way)-21458,97,74.01,Full Pallet Box (2 or 4 way)
DY10241,3.75,3.75,32.8,2-Way Flat Pallet-33264,55,76.26,2-Way Flat Pallet-54432,99,83.89,2-Way Flat Pallet-72576,143,90.88,2-Way Flat Pallet-90720,176,89.48,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY10242,4,4,13.3,2-Way Flat Pallet-33264,144,92.12,2-Way Flat Pallet-54432,234,91.48,2-Way Flat Pallet-72576,324,95,2-Way Flat Pallet-90720,387,90.78,Half Pallet Box (2 or 4 way base)-10682,36,71.72,Full Pallet Box (2 or 4 way)-21458,72,71.4,Full Pallet Box (2 or 4 way)
DY10243,4.25,4.25,9.5,2-Way Flat Pallet-33264,144,74.28,2-Way Flat Pallet-54432,248,78.18,2-Way Flat Pallet-72576,360,85.12,2-Way Flat Pallet-90720,432,81.71,Half Pallet Box (2 or 4 way base)-10682,52,83.53,Full Pallet Box (2 or 4 way)-21458,104,83.16,Full Pallet Box (2 or 4 way)
DY10244,4.25,4.25,15,2-Way Flat Pallet-33264,92,74.93,2-Way Flat Pallet-54432,164,81.63,2-Way Flat Pallet-72576,216,80.64,2-Way Flat Pallet-90720,288,86.01,Half Pallet Box (2 or 4 way base)-10682,24,60.87,Full Pallet Box (2 or 4 way)-21458,60,75.76,Full Pallet Box (2 or 4 way)
DY10245,4.25,4.25,17.5,2-Way Flat Pallet-33264,90,85.52,2-Way Flat Pallet-54432,144,83.62,2-Way Flat Pallet-72576,198,86.24,2-Way Flat Pallet-90720,234,81.53,Half Pallet Box (2 or 4 way base)-10682,24,71.02,Full Pallet Box (2 or 4 way)-21458,52,76.6,Full Pallet Box (2 or 4 way)
DY10246,4.25,4.25,20.5,2-Way Flat Pallet-33264,72,80.15,2-Way Flat Pallet-54432,120,81.63,2-Way Flat Pallet-72576,160,81.63,2-Way Flat Pallet-90720,208,84.9,Half Pallet Box (2 or 4 way base)-10682,21,72.79,Full Pallet Box (2 or 4 way)-21458,43,74.2,Full Pallet Box (2 or 4 way)
DY10249,8.75,2.25,9,2-Way Flat Pallet-33264,160,85.23,2-Way Flat Pallet-54432,288,93.75,2-Way Flat Pallet-72576,376,91.8,2-Way Flat Pallet-90720,464,90.62,Half Pallet Box (2 or 4 way base)-10682,54,89.57,Full Pallet Box (2 or 4 way)-21458,108,89.18,Full Pallet Box (2 or 4 way)
DY10250,10.25,2.25,10.5,2-Way Flat Pallet-33264,124,90.27,2-Way Flat Pallet-54432,210,93.42,2-Way Flat Pallet-72576,272,90.76,2-Way Flat Pallet-90720,346,92.36,Half Pallet Box (2 or 4 way base)-10682,34,77.08,Full Pallet Box (2 or 4 way)-21458,72,81.25,Full Pallet Box (2 or 4 way)
DY10251,12.75,2.25,13,2-Way Flat Pallet-33264,72,80.72,2-Way Flat Pallet-54432,120,82.22,2-Way Flat Pallet-72576,168,86.33,2-Way Flat Pallet-90720,210,86.33,Half Pallet Box (2 or 4 way base)-10682,24,83.79,Full Pallet Box (2 or 4 way)-21458,52,90.37,Full Pallet Box (2 or 4 way)
DY10252,20.25,20.25,2.5,2-Way Flat Pallet-33264,28,86.29,2-Way Flat Pallet-54432,40,75.33,2-Way Flat Pallet-72576,62,87.58,2-Way Flat Pallet-90720,72,81.36,Half Pallet Box (2 or 4 way base)-10682,5,47.99,Full Pallet Box (2 or 4 way)-21458,15,71.66,Full Pallet Box (2 or 4 way)
DY10254,8,2.65,8.25,2-Way Flat Pallet-33264,170,89.38,2-Way Flat Pallet-54432,280,89.97,2-Way Flat Pallet-72576,365,87.96,2-Way Flat Pallet-90720,455,87.72,Half Pallet Box (2 or 4 way base)-10682,51,83.5,Full Pallet Box (2 or 4 way)-21458,108,88.03,Full Pallet Box (2 or 4 way)
DY10255,9.25,2.65,9.5,2-Way Flat Pallet-33264,126,88.21,2-Way Flat Pallet-54432,195,83.42,2-Way Flat Pallet-72576,285,91.45,2-Way Flat Pallet-90720,354,90.87,Half Pallet Box (2 or 4 way base)-10682,30,65.4,Full Pallet Box (2 or 4 way)-21458,78,84.65,Full Pallet Box (2 or 4 way)
DY10256,12.25,2.65,12.5,2-Way Flat Pallet-33264,60,73.19,2-Way Flat Pallet-54432,108,80.51,2-Way Flat Pallet-72576,144,80.51,2-Way Flat Pallet-90720,186,83.2,Half Pallet Box (2 or 4 way base)-10682,22,83.57,Full Pallet Box (2 or 4 way)-21458,48,90.77,Full Pallet Box (2 or 4 way)
DY10258,10.25,3.25,10.5,2-Way Flat Pallet-33264,80,84.12,2-Way Flat Pallet-54432,132,84.82,2-Way Flat Pallet-72576,172,82.9,2-Way Flat Pallet-90720,224,86.37,Half Pallet Box (2 or 4 way base)-10682,24,78.59,Full Pallet Box (2 or 4 way)-21458,48,78.24,Full Pallet Box (2 or 4 way)
DY10259,11.75,3.75,12,2-Way Flat Pallet-33264,51,81.07,2-Way Flat Pallet-54432,99,96.17,2-Way Flat Pallet-72576,132,96.17,2-Way Flat Pallet-90720,165,96.17,Half Pallet Box (2 or 4 way base)-10682,16,79.2,Full Pallet Box (2 or 4 way)-21458,36,88.71,Full Pallet Box (2 or 4 way)
DY10261,4.75,2.25,9.5,2-Way Flat Pallet-33264,296,90.35,2-Way Flat Pallet-54432,497,92.7,2-Way Flat Pallet-72576,670,93.73,2-Way Flat Pallet-90720,832,93.12,Half Pallet Box (2 or 4 way base)-10682,89,84.59,Full Pallet Box (2 or 4 way)-21458,184,87.06,Full Pallet Box (2 or 4 way)
DY10267,5.05,3,19.5,2-Way Flat Pallet-33264,98,87.04,2-Way Flat Pallet-54432,173,93.89,2-Way Flat Pallet-72576,235,95.66,2-Way Flat Pallet-90720,294,95.74,Half Pallet Box (2 or 4 way base)-10682,28,77.44,Full Pallet Box (2 or 4 way)-21458,62,85.36,Full Pallet Box (2 or 4 way)
DY10268,13.25,2.5,32.5,2-Way Flat Pallet-33264,26,84.15,2-Way Flat Pallet-54432,44,87.02,2-Way Flat Pallet-72576,58,86.03,2-Way Flat Pallet-90720,75,89,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY10272,7.25,2.75,17,2-Way Flat Pallet-33264,80,81.51,2-Way Flat Pallet-54432,140,87.18,2-Way Flat Pallet-72576,190,88.73,,,,,,,,,,
DY10272,7.25,2.75,17,2-Way Flat Pallet-33264,80,81.51,2-Way Flat Pallet-54432,140,87.18,2-Way Flat Pallet-72576,190,88.73,2-Way Flat Pallet-90720,240,89.67,Half Pallet Box (2 or 4 way base)-10682,21,66.63,Full Pallet Box (2 or 4 way)-21458,53,83.71,Full Pallet Box (2 or 4 way)
DY10274,8.25,3.25,11.5,2-Way Flat Pallet-33264,87,80.65,2-Way Flat Pallet-54432,144,81.57,2-Way Flat Pallet-72576,192,81.57,2-Way Flat Pallet-90720,240,81.57,Half Pallet Box (2 or 4 way base)-10682,24,69.28,Full Pallet Box (2 or 4 way)-21458,54,77.59,Full Pallet Box (2 or 4 way)
DY10275,4.25,3.25,27.5,2-Way Flat Pallet-33264,75,85.64,2-Way Flat Pallet-54432,126,87.93,2-Way Flat Pallet-72576,167,87.4,2-Way Flat Pallet-90720,207,86.67,Half Pallet Box (2 or 4 way base)-10682,24,85.34,Full Pallet Box (2 or 4 way)-21458,48,84.97,Full Pallet Box (2 or 4 way)
DY10307,19.75,4.25,46,2-Way Flat Pallet-33264,0,0,2-Way Flat Pallet-54432,0,0,2-Way Flat Pallet-72576,15,79.8,2-Way Flat Pallet-90720,15,63.84,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY10308,17.25,13.25,33.5,2-Way Flat Pallet-33264,2,46.04,2-Way Flat Pallet-54432,6,84.4,2-Way Flat Pallet-72576,8,84.4,2-Way Flat Pallet-90720,8,67.52,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY10309,19.25,19.25,23.5,2-Way Flat Pallet-33264,1,26.18,2-Way Flat Pallet-54432,2,32,2-Way Flat Pallet-72576,4,48,2-Way Flat Pallet-90720,4,38.4,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,1,40.58,Full Pallet Box (2 or 4 way)
DY10335,24.5,7,11.2,2-Way Flat Pallet-33264,11,63.52,2-Way Flat Pallet-54432,22,77.63,2-Way Flat Pallet-72576,29,76.75,2-Way Flat Pallet-90720,37,78.34,Half Pallet Box (2 or 4 way base)-10682,3,53.94,Full Pallet Box (2 or 4 way)-21458,6,53.71,Full Pallet Box (2 or 4 way)
DY10336,39,7,11.2,2-Way Flat Pallet-33264,8,73.54,2-Way Flat Pallet-54432,15,84.26,2-Way Flat Pallet-72576,20,84.26,2-Way Flat Pallet-90720,25,84.26,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY10337,8.25,3.25,29,2-Way Flat Pallet-33264,35,81.81,2-Way Flat Pallet-54432,58,82.85,2-Way Flat Pallet-72576,78,83.57,2-Way Flat Pallet-90720,96,82.28,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY10614,23.25,11.25,36.5,2-Way Flat Pallet-33264,1,28.7,2-Way Flat Pallet-54432,4,70.16,2-Way Flat Pallet-72576,5,65.77,2-Way Flat Pallet-90720,7,73.67,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY10618,17.81,13.96,1.81,2-Way Flat Pallet-33264,72,97.41,2-Way Flat Pallet-54432,114,94.25,2-Way Flat Pallet-72576,156,96.73,2-Way Flat Pallet-90720,198,98.22,Half Pallet Box (2 or 4 way base)-10682,19,80.04,Full Pallet Box (2 or 4 way)-21458,27,56.62,Full Pallet Box (2 or 4 way)
