PackageID,Length,Width,Depth,CartonName,ItemsFit,%Utilization,CartonName,ItemsFit,%Utilization,CartonName,ItemsFit,%Utilization,CartonName,ItemsFit,%Utilization,CartonName,ItemsFit,%Utilization,CartonName,ItemsFit,%Utilization,BestFit
DY10620,17.87,2.93,20.92,2-Way Flat Pallet-33264,28,92.2,2-Way Flat Pallet-54432,38,76.47,2-Way Flat Pallet-72576,60,90.55,2-Way Flat Pallet-90720,80,96.59,Half Pallet Box (2 or 4 way base)-10682,4,41.02,Full Pallet Box (2 or 4 way)-21458,14,71.46,Full Pallet Box (2 or 4 way)
DY10628,7,7,10.5,2-Way Flat Pallet-33264,60,92.8,2-Way Flat Pallet-54432,90,85.07,2-Way Flat Pallet-72576,120,85.07,2-Way Flat Pallet-90720,170,96.41,Half Pallet Box (2 or 4 way base)-10682,9,43.35,Full Pallet Box (2 or 4 way)-21458,24,57.54,Full Pallet Box (2 or 4 way)
DY10663,37.25,21.75,1.25,2-Way Flat Pallet-33264,28,85.25,2-Way Flat Pallet-54432,39,72.56,2-Way Flat Pallet-72576,52,72.56,2-Way Flat Pallet-90720,73,81.49,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY10668,22.88,17.13,14.88,2-Way Flat Pallet-33264,2,35.06,2-Way Flat Pallet-54432,4,42.86,2-Way Flat Pallet-72576,6,48.21,2-Way Flat Pallet-90720,8,51.43,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,1,27.18,Full Pallet Box (2 or 4 way)
DY10727,28.25,4.25,28.5,2-Way Flat Pallet-33264,5,51.43,2-Way Flat Pallet-54432,11,69.15,2-Way Flat Pallet-72576,14,66.01,2-Way Flat Pallet-90720,20,75.44,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY10814,22.75,22.75,23.25,2-Way Flat Pallet-33264,0,0,2-Way Flat Pallet-54432,1,22.11,2-Way Flat Pallet-72576,2,33.16,2-Way Flat Pallet-90720,2,26.53,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,1,56.08,Full Pallet Box (2 or 4 way)
DY11007,31,28.75,1.85,2-Way Flat Pallet-33264,11,54.52,2-Way Flat Pallet-54432,28,84.82,2-Way Flat Pallet-72576,34,77.24,2-Way Flat Pallet-90720,50,90.87,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY11045,12.25,12.25,21.25,2-Way Flat Pallet-33264,6,57.52,2-Way Flat Pallet-54432,9,52.73,2-Way Flat Pallet-72576,12,52.73,2-Way Flat Pallet-90720,15,52.73,Half Pallet Box (2 or 4 way base)-10682,2,59.7,Full Pallet Box (2 or 4 way)-21458,4,59.44,Full Pallet Box (2 or 4 way)
DY11140,44.7,15.7,1.85,2-Way Flat Pallet-33264,0,0,2-Way Flat Pallet-54432,0,0,2-Way Flat Pallet-72576,48,85.87,2-Way Flat Pallet-90720,48,68.69,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY11266,4,4,10,2-Way Flat Pallet-33264,180,86.58,2-Way Flat Pallet-54432,306,89.95,2-Way Flat Pallet-72576,432,95.24,2-Way Flat Pallet-90720,540,95.24,Half Pallet Box (2 or 4 way base)-10682,50,74.89,Full Pallet Box (2 or 4 way)-21458,100,74.56,Full Pallet Box (2 or 4 way)
DY11268,10.95,8.15,10.95,2-Way Flat Pallet-33264,30,88.13,2-Way Flat Pallet-54432,45,80.79,2-Way Flat Pallet-72576,60,80.79,2-Way Flat Pallet-90720,75,80.79,Half Pallet Box (2 or 4 way base)-10682,6,54.89,Full Pallet Box (2 or 4 way)-21458,12,54.65,Full Pallet Box (2 or 4 way)
DY11279,10.9,8.1,10.4,2-Way Flat Pallet-33264,30,82.81,2-Way Flat Pallet-54432,45,75.91,2-Way Flat Pallet-72576,60,75.91,2-Way Flat Pallet-90720,75,75.91,Half Pallet Box (2 or 4 way base)-10682,6,51.58,Full Pallet Box (2 or 4 way)-21458,12,51.35,Full Pallet Box (2 or 4 way)
DY11666,63.5,19.5,24.5,2-Way Flat Pallet-33264,0,0,2-Way Flat Pallet-54432,0,0,2-Way Flat Pallet-72576,0,0,2-Way Flat Pallet-90720,0,0,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,NONE
DY11748,55,15,23,2-Way Flat Pallet-33264,0,0,2-Way Flat Pallet-54432,0,0,2-Way Flat Pallet-72576,0,0,2-Way Flat Pallet-90720,3,62.75,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY54026,14,9.5,33.5,2-Way Flat Pallet-33264,3,40.18,2-Way Flat Pallet-54432,8,65.48,2-Way Flat Pallet-72576,11,67.53,2-Way Flat Pallet-90720,14,68.76,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY54220,4.3,4.17,6.84,2-Way Flat Pallet-33264,240,88.49,2-Way Flat Pallet-54432,400,90.13,2-Way Flat Pallet-72576,560,94.64,2-Way Flat Pallet-90720,688,93.01,Half Pallet Box (2 or 4 way base)-10682,72,82.67,Full Pallet Box (2 or 4 way)-21458,144,82.3,Full Pallet Box (2 or 4 way)
DY54235,7.7,2.1,8.3,2-Way Flat Pallet-33264,220,88.76,2-Way Flat Pallet-54432,380,93.7,2-Way Flat Pallet-72576,510,94.31,2-Way Flat Pallet-90720,630,93.2,Half Pallet Box (2 or 4 way base)-10682,63,79.15,Full Pallet Box (2 or 4 way)-21458,144,90.06,Full Pallet Box (2 or 4 way)
DY54270,6.91,2.65,9.13,2-Way Flat Pallet-33264,172,86.45,2-Way Flat Pallet-54432,283,86.92,2-Way Flat Pallet-72576,375,86.38,2-Way Flat Pallet-90720,472,86.98,Half Pallet Box (2 or 4 way base)-10682,45,70.43,Full Pallet Box (2 or 4 way)-21458,108,84.14,Full Pallet Box (2 or 4 way)
DY54290,5.91,4.21,7.14,2-Way Flat Pallet-33264,162,86.52,2-Way Flat Pallet-54432,270,88.12,2-Way Flat Pallet-72576,359,87.88,2-Way Flat Pallet-90720,432,84.6,Half Pallet Box (2 or 4 way base)-10682,45,74.84,Full Pallet Box (2 or 4 way)-21458,93,76.99,Full Pallet Box (2 or 4 way)
DY54300,5.18,5.02,6.84,2-Way Flat Pallet-33264,144,77,2-Way Flat Pallet-54432,240,78.42,2-Way Flat Pallet-72576,336,82.34,2-Way Flat Pallet-90720,426,83.52,Half Pallet Box (2 or 4 way base)-10682,50,83.25,Full Pallet Box (2 or 4 way)-21458,100,82.89,Full Pallet Box (2 or 4 way)
DY54303,18.6,16.8,0.8,2-Way Flat Pallet-33264,124,93.19,2-Way Flat Pallet-54432,206,94.61,2-Way Flat Pallet-72576,252,86.8,2-Way Flat Pallet-90720,309,85.15,Half Pallet Box (2 or 4 way base)-10682,17,39.78,Full Pallet Box (2 or 4 way)-21458,59,68.73,Full Pallet Box (2 or 4 way)
DY54310,6.91,3.68,7.34,2-Way Flat Pallet-33264,159,89.22,2-Way Flat Pallet-54432,244,83.67,2-Way Flat Pallet-72576,354,91.04,2-Way Flat Pallet-90720,440,90.53,Half Pallet Box (2 or 4 way base)-10682,33,57.66,Full Pallet Box (2 or 4 way)-21458,81,70.45,Full Pallet Box (2 or 4 way)
DY54320,5.02,4.3,9.13,2-Way Flat Pallet-33264,126,74.65,2-Way Flat Pallet-54432,224,81.1,2-Way Flat Pallet-72576,315,85.54,2-Way Flat Pallet-90720,413,89.72,Half Pallet Box (2 or 4 way base)-10682,45,83.02,Full Pallet Box (2 or 4 way)-21458,90,82.66,Full Pallet Box (2 or 4 way)
DY54324,5.5,2.6,15,2-Way Flat Pallet-33264,137,88.34,2-Way Flat Pallet-54432,240,94.58,2-Way Flat Pallet-72576,325,96.05,2-Way Flat Pallet-90720,412,97.41,Half Pallet Box (2 or 4 way base)-10682,35,70.28,Full Pallet Box (2 or 4 way)-21458,78,77.97,Full Pallet Box (2 or 4 way)
DY54328,4.75,4.75,10.65,2-Way Flat Pallet-33264,112,80.91,2-Way Flat Pallet-54432,168,74.16,2-Way Flat Pallet-72576,251,83.1,2-Way Flat Pallet-90720,307,81.32,Half Pallet Box (2 or 4 way base)-10682,25,56.24,Full Pallet Box (2 or 4 way)-21458,62,69.43,Full Pallet Box (2 or 4 way)
DY54330,7.11,4.21,8.54,2-Way Flat Pallet-33264,110,84.53,2-Way Flat Pallet-54432,180,84.53,2-Way Flat Pallet-72576,245,86.29,2-Way Flat Pallet-90720,315,88.76,Half Pallet Box (2 or 4 way base)-10682,30,71.79,Full Pallet Box (2 or 4 way)-21458,63,75.05,Full Pallet Box (2 or 4 way)
DY54340,5.93,5.91,7.34,2-Way Flat Pallet-33264,114,88.16,2-Way Flat Pallet-54432,198,93.57,2-Way Flat Pallet-72576,252,89.32,2-Way Flat Pallet-90720,336,95.27,Half Pallet Box (2 or 4 way base)-10682,28,67.43,Full Pallet Box (2 or 4 way)-21458,60,71.93,Full Pallet Box (2 or 4 way)
DY54355,6.7,3.2,15.2,2-Way Flat Pallet-33264,93,91.11,2-Way Flat Pallet-54432,142,85.02,2-Way Flat Pallet-72576,195,87.56,2-Way Flat Pallet-90720,251,90.17,Half Pallet Box (2 or 4 way base)-10682,22,67.12,Full Pallet Box (2 or 4 way)-21458,53,80.49,Full Pallet Box (2 or 4 way)
DY54370,5.93,5.91,9.13,2-Way Flat Pallet-33264,84,80.8,2-Way Flat Pallet-54432,150,88.18,2-Way Flat Pallet-72576,210,92.58,2-Way Flat Pallet-90720,252,88.88,Half Pallet Box (2 or 4 way base)-10682,16,47.93,Full Pallet Box (2 or 4 way)-21458,48,71.57,Full Pallet Box (2 or 4 way)
DY54390,5.54,5.02,13.73,2-Way Flat Pallet-33264,69,79.21,2-Way Flat Pallet-54432,117,82.08,2-Way Flat Pallet-72576,165,86.81,2-Way Flat Pallet-90720,209,87.97,Half Pallet Box (2 or 4 way base)-10682,24,85.79,Full Pallet Box (2 or 4 way)-21458,48,85.41,Full Pallet Box (2 or 4 way)
DY54395,3.7,2.7,38.9,2-Way Flat Pallet-33264,74,86.45,2-Way Flat Pallet-54432,126,89.96,2-Way Flat Pallet-72576,172,92.1,2-Way Flat Pallet-90720,211,90.38,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY54410,5.93,5.91,12.12,2-Way Flat Pallet-33264,60,76.62,2-Way Flat Pallet-54432,102,79.6,2-Way Flat Pallet-72576,144,84.28,2-Way Flat Pallet-90720,186,87.09,Half Pallet Box (2 or 4 way base)-10682,16,63.62,Full Pallet Box (2 or 4 way)-21458,32,63.34,Full Pallet Box (2 or 4 way)
DY54430,5.91,4.21,18.1,2-Way Flat Pallet-33264,54,73.11,2-Way Flat Pallet-54432,105,86.87,2-Way Flat Pallet-72576,138,85.63,2-Way Flat Pallet-90720,175,86.87,Half Pallet Box (2 or 4 way base)-10682,16,67.46,Full Pallet Box (2 or 4 way)-21458,37,77.65,Full Pallet Box (2 or 4 way)
DY54440,4.3,4.17,25.73,2-Way Flat Pallet-33264,55,76.28,2-Way Flat Pallet-54432,102,86.46,2-Way Flat Pallet-72576,135,85.82,2-Way Flat Pallet-90720,182,92.56,Half Pallet Box (2 or 4 way base)-10682,18,77.74,Full Pallet Box (2 or 4 way)-21458,36,77.4,Full Pallet Box (2 or 4 way)
DY54450,8.9,4.93,10.63,2-Way Flat Pallet-33264,64,89.74,2-Way Flat Pallet-54432,96,82.26,2-Way Flat Pallet-72576,140,89.97,2-Way Flat Pallet-90720,172,88.43,Half Pallet Box (2 or 4 way base)-10682,15,65.49,Full Pallet Box (2 or 4 way)-21458,36,78.25,Full Pallet Box (2 or 4 way)
DY54460,9.93,4.11,12.12,2-Way Flat Pallet-33264,56,83.27,2-Way Flat Pallet-54432,94,85.42,2-Way Flat Pallet-72576,128,87.24,2-Way Flat Pallet-90720,162,88.33,Half Pallet Box (2 or 4 way base)-10682,14,64.83,Full Pallet Box (2 or 4 way)-21458,32,73.76,Full Pallet Box (2 or 4 way)
DY54480,8.31,5.93,12.12,2-Way Flat Pallet-33264,46,82.59,2-Way Flat Pallet-54432,74,81.2,2-Way Flat Pallet-72576,102,83.94,2-Way Flat Pallet-90720,130,85.59,Half Pallet Box (2 or 4 way base)-10682,12,67.09,Full Pallet Box (2 or 4 way)-21458,24,66.8,Full Pallet Box (2 or 4 way)
DY54490,5.91,4.93,21.1,2-Way Flat Pallet-33264,48,88.71,2-Way Flat Pallet-54432,70,79.06,2-Way Flat Pallet-72576,105,88.94,2-Way Flat Pallet-90720,129,87.42,Half Pallet Box (2 or 4 way base)-10682,12,69.06,Full Pallet Box (2 or 4 way)-21458,26,74.49,Full Pallet Box (2 or 4 way)
DY54492,13,4,13.1,2-Way Flat Pallet-33264,38,77.82,2-Way Flat Pallet-54432,64,80.09,2-Way Flat Pallet-72576,90,84.47,2-Way Flat Pallet-90720,110,82.6,Half Pallet Box (2 or 4 way base)-10682,12,76.52,Full Pallet Box (2 or 4 way)-21458,24,76.19,Full Pallet Box (2 or 4 way)
DY54498,26.35,26.5,1.3,2-Way Flat Pallet-33264,16,43.66,2-Way Flat Pallet-54432,45,75.05,2-Way Flat Pallet-72576,54,67.54,2-Way Flat Pallet-90720,82,82.05,Half Pallet Box (2 or 4 way base)-10682,10,84.98,Full Pallet Box (2 or 4 way)-21458,21,88.84,Full Pallet Box (2 or 4 way)
DY54500,5.41,5.3,26.32,2-Way Flat Pallet-33264,32,72.6,2-Way Flat Pallet-54432,50,69.32,2-Way Flat Pallet-72576,74,76.95,2-Way Flat Pallet-90720,92,76.53,Half Pallet Box (2 or 4 way base)-10682,10,70.65,Full Pallet Box (2 or 4 way)-21458,25,87.92,Full Pallet Box (2 or 4 way)
DY54510,7.11,5.93,21.1,2-Way Flat Pallet-33264,35,93.61,2-Way Flat Pallet-54432,53,86.62,2-Way Flat Pallet-72576,70,85.8,2-Way Flat Pallet-90720,88,86.3,Half Pallet Box (2 or 4 way base)-10682,8,66.63,Full Pallet Box (2 or 4 way)-21458,20,82.92,Full Pallet Box (2 or 4 way)
DY54515,4.7,4.7,43.4,2-Way Flat Pallet-33264,0,0,2-Way Flat Pallet-54432,0,0,2-Way Flat Pallet-72576,56,73.97,2-Way Flat Pallet-90720,56,59.18,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY54520,8.31,3.26,36.04,2-Way Flat Pallet-33264,26,76.31,2-Way Flat Pallet-54432,44,78.92,2-Way Flat Pallet-72576,63,84.75,2-Way Flat Pallet-90720,78,83.95,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY54525,26.1,22.6,1.9,2-Way Flat Pallet-33264,11,37.06,2-Way Flat Pallet-54432,33,67.95,2-Way Flat Pallet-72576,40,61.77,2-Way Flat Pallet-90720,61,75.36,Half Pallet Box (2 or 4 way base)-10682,7,73.44,Full Pallet Box (2 or 4 way)-21458,16,83.56,Full Pallet Box (2 or 4 way)
DY54530,8.9,5.93,21.5,2-Way Flat Pallet-33264,28,95.51,2-Way Flat Pallet-54432,37,77.13,2-Way Flat Pallet-72576,56,87.55,2-Way Flat Pallet-90720,70,87.55,Half Pallet Box (2 or 4 way base)-10682,5,53.11,Full Pallet Box (2 or 4 way)-21458,15,79.32,Full Pallet Box (2 or 4 way)
DY54555,8.7,5,34.4,2-Way Flat Pallet-33264,16,71.98,2-Way Flat Pallet-54432,32,87.97,2-Way Flat Pallet-72576,40,82.47,2-Way Flat Pallet-90720,52,85.77,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY54575,8.6,7.7,26.4,2-Way Flat Pallet-33264,12,63.07,2-Way Flat Pallet-54432,26,83.5,2-Way Flat Pallet-72576,32,77.08,2-Way Flat Pallet-90720,40,77.08,Half Pallet Box (2 or 4 way base)-10682,3,49.1,Full Pallet Box (2 or 4 way)-21458,9,73.32,Full Pallet Box (2 or 4 way)
DY54576,20.5,20.5,42.2,2-Way Flat Pallet-33264,0,0,2-Way Flat Pallet-54432,0,0,2-Way Flat Pallet-72576,2,48.87,2-Way Flat Pallet-90720,2,39.1,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY60002,4.4,4.4,6.1,2-Way Flat Pallet-33264,216,76.69,2-Way Flat Pallet-54432,413,89.6,2-Way Flat Pallet-72576,557,90.64,2-Way Flat Pallet-90720,701,91.25,Half Pallet Box (2 or 4 way base)-10682,72,79.6,Full Pallet Box (2 or 4 way)-21458,144,79.25,Full Pallet Box (2 or 4 way)
DY60004,5.25,5.25,6,2-Way Flat Pallet-33264,144,71.59,2-Way Flat Pallet-54432,288,87.5,2-Way Flat Pallet-72576,384,87.5,2-Way Flat Pallet-90720,480,87.5,Half Pallet Box (2 or 4 way base)-10682,50,77.41,Full Pallet Box (2 or 4 way)-21458,100,77.07,Full Pallet Box (2 or 4 way)
DY60005,6.7,3.6,7.3,2-Way Flat Pallet-33264,165,87.34,2-Way Flat Pallet-54432,274,88.63,2-Way Flat Pallet-72576,359,87.1,2-Way Flat Pallet-90720,440,85.4,Half Pallet Box (2 or 4 way base)-10682,52,85.71,Full Pallet Box (2 or 4 way)-21458,96,78.77,Full Pallet Box (2 or 4 way)
DY60007,7.4,3.6,8.1,2-Way Flat Pallet-33264,118,76.55,2-Way Flat Pallet-54432,216,85.63,2-Way Flat Pallet-72576,295,87.71,2-Way Flat Pallet-90720,343,81.59,Half Pallet Box (2 or 4 way base)-10682,33,66.66,Full Pallet Box (2 or 4 way)-21458,81,81.45,Full Pallet Box (2 or 4 way)
DY60008,10,6,4,2-Way Flat Pallet-33264,125,90.19,2-Way Flat Pallet-54432,225,99.21,2-Way Flat Pallet-72576,300,99.21,2-Way Flat Pallet-90720,375,99.21,Half Pallet Box (2 or 4 way base)-10682,31,69.65,Full Pallet Box (2 or 4 way)-21458,72,80.53,Full Pallet Box (2 or 4 way)
DY60010,10.4,2.65,12.12,2-Way Flat Pallet-33264,82,82.34,2-Way Flat Pallet-54432,141,86.53,2-Way Flat Pallet-72576,190,87.45,2-Way Flat Pallet-90720,239,88,Half Pallet Box (2 or 4 way base)-10682,24,75.05,Full Pallet Box (2 or 4 way)-21458,52,80.94,Full Pallet Box (2 or 4 way)
