PackageID,Length,Width,Depth,CartonName,ItemsFit,%Utilization,CartonName,ItemsFit,%Utilization,CartonName,ItemsFit,%Utilization,CartonName,ItemsFit,%Utilization,CartonName,ItemsFit,%Utilization,CartonName,ItemsFit,%Utilization,BestFit
DY60015,8.9,4.5,9.9,2-Way Flat Pallet-33264,72,85.82,2-Way Flat Pallet-54432,120,87.41,2-Way Flat Pallet-72576,156,85.23,2-Way Flat Pallet-90720,216,94.4,Half Pallet Box (2 or 4 way base)-10682,18,66.81,Full Pallet Box (2 or 4 way)-21458,42,77.6,Full Pallet Box (2 or 4 way)
DY60045,15.9,2.5,15.9,2-Way Flat Pallet-33264,42,79.8,2-Way Flat Pallet-54432,72,83.6,2-Way Flat Pallet-72576,102,88.83,2-Way Flat Pallet-90720,118,82.21,Half Pallet Box (2 or 4 way base)-10682,5,29.58,Full Pallet Box (2 or 4 way)-21458,19,55.96,Full Pallet Box (2 or 4 way)
DY60050,8.31,7.1,9.98,2-Way Flat Pallet-33264,40,70.81,2-Way Flat Pallet-54432,60,64.91,2-Way Flat Pallet-72576,95,77.08,2-Way Flat Pallet-90720,120,77.89,Half Pallet Box (2 or 4 way base)-10682,9,49.61,Full Pallet Box (2 or 4 way)-21458,26,71.34,Full Pallet Box (2 or 4 way)
DY60055,13.2,3.5,16.3,2-Way Flat Pallet-33264,36,81.5,2-Way Flat Pallet-54432,60,83.01,2-Way Flat Pallet-72576,84,87.16,2-Way Flat Pallet-90720,108,89.65,Half Pallet Box (2 or 4 way base)-10682,10,70.5,Full Pallet Box (2 or 4 way)-21458,20,70.19,Full Pallet Box (2 or 4 way)
DY60060,11.89,10.4,5.98,2-Way Flat Pallet-33264,36,80.03,2-Way Flat Pallet-54432,72,97.81,2-Way Flat Pallet-72576,96,97.81,2-Way Flat Pallet-90720,120,97.81,Half Pallet Box (2 or 4 way base)-10682,10,69.22,Full Pallet Box (2 or 4 way)-21458,20,68.92,Full Pallet Box (2 or 4 way)
DY60070,11.89,4.93,14.12,2-Way Flat Pallet-33264,30,74.65,2-Way Flat Pallet-54432,54,82.11,2-Way Flat Pallet-72576,78,88.95,2-Way Flat Pallet-90720,96,87.59,Half Pallet Box (2 or 4 way base)-10682,10,77.48,Full Pallet Box (2 or 4 way)-21458,20,77.14,Full Pallet Box (2 or 4 way)
DY60080,8.31,7.1,14.98,2-Way Flat Pallet-33264,20,53.14,2-Way Flat Pallet-54432,40,64.95,2-Way Flat Pallet-72576,60,73.07,2-Way Flat Pallet-90720,80,77.94,Half Pallet Box (2 or 4 way base)-10682,4,33.1,Full Pallet Box (2 or 4 way)-21458,13,53.54,Full Pallet Box (2 or 4 way)
DY60083,18.31,2.9,19,2-Way Flat Pallet-33264,28,84.92,2-Way Flat Pallet-54432,36,66.72,2-Way Flat Pallet-72576,58,80.63,2-Way Flat Pallet-90720,80,88.97,Half Pallet Box (2 or 4 way base)-10682,4,37.78,Full Pallet Box (2 or 4 way)-21458,15,70.52,Full Pallet Box (2 or 4 way)
DY60087,16.3,4,16.5,2-Way Flat Pallet-33264,24,77.62,2-Way Flat Pallet-54432,40,79.06,2-Way Flat Pallet-72576,52,77.08,2-Way Flat Pallet-90720,68,80.64,Half Pallet Box (2 or 4 way base)-10682,3,30.21,Full Pallet Box (2 or 4 way)-21458,10,50.13,Full Pallet Box (2 or 4 way)
DY60100,11.89,10.4,9.98,2-Way Flat Pallet-33264,24,89.04,2-Way Flat Pallet-54432,36,81.62,2-Way Flat Pallet-72576,48,81.62,2-Way Flat Pallet-90720,72,97.94,Half Pallet Box (2 or 4 way base)-10682,4,46.21,Full Pallet Box (2 or 4 way)-21458,8,46.01,Full Pallet Box (2 or 4 way)
DY60105,11,7.4,17.3,2-Way Flat Pallet-33264,15,63.5,2-Way Flat Pallet-54432,30,77.61,2-Way Flat Pallet-72576,40,77.61,2-Way Flat Pallet-90720,51,79.17,Half Pallet Box (2 or 4 way base)-10682,4,52.73,Full Pallet Box (2 or 4 way)-21458,10,65.62,Full Pallet Box (2 or 4 way)
DY60110,20.87,11.89,5.98,2-Way Flat Pallet-33264,16,71.38,2-Way Flat Pallet-54432,32,87.24,2-Way Flat Pallet-72576,41,83.83,2-Way Flat Pallet-90720,50,81.78,Half Pallet Box (2 or 4 way base)-10682,5,69.46,Full Pallet Box (2 or 4 way)-21458,10,69.15,Full Pallet Box (2 or 4 way)
DY60120,7.11,6.91,28.98,2-Way Flat Pallet-33264,18,77.04,2-Way Flat Pallet-54432,35,91.55,2-Way Flat Pallet-72576,42,82.4,2-Way Flat Pallet-90720,60,94.17,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY60125,16.5,6,17.5,2-Way Flat Pallet-33264,14,72.92,2-Way Flat Pallet-54432,28,89.12,2-Way Flat Pallet-72576,36,85.94,2-Way Flat Pallet-90720,46,87.85,Half Pallet Box (2 or 4 way base)-10682,2,32.44,Full Pallet Box (2 or 4 way)-21458,6,48.44,Full Pallet Box (2 or 4 way)
DY60130,13.89,11.89,9.98,2-Way Flat Pallet-33264,12,59.46,2-Way Flat Pallet-54432,18,54.5,2-Way Flat Pallet-72576,24,54.5,2-Way Flat Pallet-90720,36,65.41,Half Pallet Box (2 or 4 way base)-10682,4,61.72,Full Pallet Box (2 or 4 way)-21458,8,61.45,Full Pallet Box (2 or 4 way)
DY60140,20.87,11.89,7.48,2-Way Flat Pallet-33264,10,55.8,2-Way Flat Pallet-54432,20,68.2,2-Way Flat Pallet-72576,30,76.72,2-Way Flat Pallet-90720,40,81.84,Half Pallet Box (2 or 4 way base)-10682,2,34.75,Full Pallet Box (2 or 4 way)-21458,6,51.9,Full Pallet Box (2 or 4 way)
DY60150,17.87,4.93,21.1,2-Way Flat Pallet-33264,16,89.41,2-Way Flat Pallet-54432,22,75.13,2-Way Flat Pallet-72576,34,87.08,2-Way Flat Pallet-90720,38,77.86,Half Pallet Box (2 or 4 way base)-10682,2,34.8,Full Pallet Box (2 or 4 way)-21458,7,60.64,Full Pallet Box (2 or 4 way)
DY60160,20.87,17.87,5.98,2-Way Flat Pallet-33264,12,80.46,2-Way Flat Pallet-54432,18,73.75,2-Way Flat Pallet-72576,28,86.04,2-Way Flat Pallet-90720,37,90.96,Half Pallet Box (2 or 4 way base)-10682,2,41.76,Full Pallet Box (2 or 4 way)-21458,6,62.36,Full Pallet Box (2 or 4 way)
DY60163,10.5,8,28.1,2-Way Flat Pallet-33264,10,70.96,2-Way Flat Pallet-54432,15,65.05,2-Way Flat Pallet-72576,24,78.06,2-Way Flat Pallet-90720,30,78.06,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,6,66,Full Pallet Box (2 or 4 way)
DY60164,14,6.3,27.1,2-Way Flat Pallet-33264,10,71.86,2-Way Flat Pallet-54432,18,79.04,2-Way Flat Pallet-72576,25,82.34,2-Way Flat Pallet-90720,30,79.04,Half Pallet Box (2 or 4 way base)-10682,4,89.5,Full Pallet Box (2 or 4 way)-21458,6,66.83,Full Pallet Box (2 or 4 way)
DY60166,14.5,9.5,19.3,2-Way Flat Pallet-33264,8,63.94,2-Way Flat Pallet-54432,14,68.38,2-Way Flat Pallet-72576,16,58.61,2-Way Flat Pallet-90720,24,70.33,Half Pallet Box (2 or 4 way base)-10682,1,24.89,Full Pallet Box (2 or 4 way)-21458,3,37.17,Full Pallet Box (2 or 4 way)
DY60170,17.9,5.9,29.21,2-Way Flat Pallet-33264,8,74.2,2-Way Flat Pallet-54432,16,90.69,2-Way Flat Pallet-72576,22,93.52,2-Way Flat Pallet-90720,28,95.22,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY60180,35.81,6.91,14.98,2-Way Flat Pallet-33264,8,89.15,2-Way Flat Pallet-54432,12,81.72,2-Way Flat Pallet-72576,18,91.93,2-Way Flat Pallet-90720,24,98.06,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY60190,20.87,17.87,9.98,2-Way Flat Pallet-33264,6,67.14,2-Way Flat Pallet-54432,8,54.7,2-Way Flat Pallet-72576,12,61.54,2-Way Flat Pallet-90720,18,73.85,Half Pallet Box (2 or 4 way base)-10682,1,34.84,Full Pallet Box (2 or 4 way)-21458,2,34.69,Full Pallet Box (2 or 4 way)
DY60200,41.89,11.89,9.98,2-Way Flat Pallet-33264,6,89.66,2-Way Flat Pallet-54432,9,82.19,2-Way Flat Pallet-72576,12,82.19,2-Way Flat Pallet-90720,18,98.63,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY60315,16.1,12.4,32.3,2-Way Flat Pallet-33264,2,38.77,2-Way Flat Pallet-54432,6,71.08,2-Way Flat Pallet-72576,8,71.08,2-Way Flat Pallet-90720,8,56.86,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY60515,27.9,12.7,40.6,2-Way Flat Pallet-33264,1,43.25,2-Way Flat Pallet-54432,2,52.86,2-Way Flat Pallet-72576,3,59.47,2-Way Flat Pallet-90720,4,63.43,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY60615,32.8,13.4,51.7,2-Way Flat Pallet-33264,0,0,2-Way Flat Pallet-54432,0,0,2-Way Flat Pallet-72576,0,0,2-Way Flat Pallet-90720,3,75.14,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY65075,6,6,6.9,2-Way Flat Pallet-33264,126,94.09,2-Way Flat Pallet-54432,210,95.83,2-Way Flat Pallet-72576,288,98.57,2-Way Flat Pallet-90720,336,92,Half Pallet Box (2 or 4 way base)-10682,32,74.41,Full Pallet Box (2 or 4 way)-21458,64,74.09,Full Pallet Box (2 or 4 way)
DY65155,8.3,4.1,9.2,2-Way Flat Pallet-33264,80,75.29,2-Way Flat Pallet-54432,155,89.15,2-Way Flat Pallet-72576,200,86.28,2-Way Flat Pallet-90720,259,89.38,Half Pallet Box (2 or 4 way base)-10682,26,76.2,Full Pallet Box (2 or 4 way)-21458,54,78.78,Full Pallet Box (2 or 4 way)
DY65200,6.91,5.93,7.16,2-Way Flat Pallet-33264,105,92.61,2-Way Flat Pallet-54432,175,94.33,2-Way Flat Pallet-72576,210,84.89,2-Way Flat Pallet-90720,280,90.55,Half Pallet Box (2 or 4 way base)-10682,30,82.4,Full Pallet Box (2 or 4 way)-21458,54,73.83,Full Pallet Box (2 or 4 way)
DY65251,13.75,7.3,6.9,2-Way Flat Pallet-33264,39,81.2,2-Way Flat Pallet-54432,65,82.71,2-Way Flat Pallet-72576,78,74.43,2-Way Flat Pallet-90720,104,79.4,Half Pallet Box (2 or 4 way base)-10682,12,77.8,Full Pallet Box (2 or 4 way)-21458,24,77.46,Full Pallet Box (2 or 4 way)
DY65265,10,10,6.9,2-Way Flat Pallet-33264,36,74.68,2-Way Flat Pallet-54432,60,76.06,2-Way Flat Pallet-72576,72,68.45,2-Way Flat Pallet-90720,96,73.02,Half Pallet Box (2 or 4 way base)-10682,12,77.51,Full Pallet Box (2 or 4 way)-21458,24,77.17,Full Pallet Box (2 or 4 way)
DY65300,10.4,8.9,7.48,2-Way Flat Pallet-33264,24,49.95,2-Way Flat Pallet-54432,48,61.05,2-Way Flat Pallet-72576,72,68.69,2-Way Flat Pallet-90720,96,73.26,Half Pallet Box (2 or 4 way base)-10682,6,38.89,Full Pallet Box (2 or 4 way)-21458,18,58.08,Full Pallet Box (2 or 4 way)
DY65355,16.5,2.9,16.7,2-Way Flat Pallet-33264,34,81.68,2-Way Flat Pallet-54432,60,88.08,2-Way Flat Pallet-72576,80,88.08,2-Way Flat Pallet-90720,102,89.85,Half Pallet Box (2 or 4 way base)-10682,4,29.92,Full Pallet Box (2 or 4 way)-21458,16,59.58,Full Pallet Box (2 or 4 way)
DY65400,5.5,5.21,27.6,2-Way Flat Pallet-33264,32,76.08,2-Way Flat Pallet-54432,56,81.37,2-Way Flat Pallet-72576,72,78.46,2-Way Flat Pallet-90720,96,83.69,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,25,92.14,Full Pallet Box (2 or 4 way)
DY65455,6.9,5.9,24,2-Way Flat Pallet-33264,27,79.31,2-Way Flat Pallet-54432,44,78.98,2-Way Flat Pallet-72576,70,94.24,2-Way Flat Pallet-90720,79,85.08,Half Pallet Box (2 or 4 way base)-10682,8,73.17,Full Pallet Box (2 or 4 way)-21458,15,68.3,Full Pallet Box (2 or 4 way)
DY65500,8.31,5.93,18.1,2-Way Flat Pallet-33264,28,75.08,2-Way Flat Pallet-54432,52,85.21,2-Way Flat Pallet-72576,68,83.57,2-Way Flat Pallet-90720,84,82.59,Half Pallet Box (2 or 4 way base)-10682,5,41.75,Full Pallet Box (2 or 4 way)-21458,17,70.66,Full Pallet Box (2 or 4 way)
DY65503,12.1,12.1,7.7,2-Way Flat Pallet-33264,15,50.84,2-Way Flat Pallet-54432,30,62.13,2-Way Flat Pallet-72576,45,69.9,2-Way Flat Pallet-90720,54,67.1,Half Pallet Box (2 or 4 way base)-10682,4,42.22,Full Pallet Box (2 or 4 way)-21458,12,63.04,Full Pallet Box (2 or 4 way)
DY65505,8.9,6.4,16.9,2-Way Flat Pallet-33264,24,69.45,2-Way Flat Pallet-54432,48,84.89,2-Way Flat Pallet-72576,60,79.58,2-Way Flat Pallet-90720,84,89.13,Half Pallet Box (2 or 4 way base)-10682,5,45.06,Full Pallet Box (2 or 4 way)-21458,17,76.26,Full Pallet Box (2 or 4 way)
DY65515,11.4,11.4,8.5,2-Way Flat Pallet-33264,18,59.78,2-Way Flat Pallet-54432,36,73.06,2-Way Flat Pallet-72576,45,68.49,2-Way Flat Pallet-90720,63,76.71,Half Pallet Box (2 or 4 way base)-10682,4,41.37,Full Pallet Box (2 or 4 way)-21458,12,61.77,Full Pallet Box (2 or 4 way)
DY65525,10.8,9,11.6,2-Way Flat Pallet-33264,21,71.18,2-Way Flat Pallet-54432,36,74.57,2-Way Flat Pallet-72576,48,74.57,2-Way Flat Pallet-90720,60,74.57,Half Pallet Box (2 or 4 way base)-10682,6,63.33,Full Pallet Box (2 or 4 way)-21458,12,63.05,Full Pallet Box (2 or 4 way)
DY65535,15.4,3.5,22,2-Way Flat Pallet-33264,26,92.69,2-Way Flat Pallet-54432,34,74.07,2-Way Flat Pallet-72576,54,88.23,2-Way Flat Pallet-90720,67,87.58,Half Pallet Box (2 or 4 way base)-10682,4,44.4,Full Pallet Box (2 or 4 way)-21458,11,60.79,Full Pallet Box (2 or 4 way)
DY65545,8.6,8.6,17.5,2-Way Flat Pallet-33264,16,62.26,2-Way Flat Pallet-54432,32,76.09,2-Way Flat Pallet-72576,40,71.33,2-Way Flat Pallet-90720,48,68.48,Half Pallet Box (2 or 4 way base)-10682,4,48.47,Full Pallet Box (2 or 4 way)-21458,13,78.41,Full Pallet Box (2 or 4 way)
DY65551,10.25,10.25,13.1,2-Way Flat Pallet-33264,12,49.65,2-Way Flat Pallet-54432,24,60.68,2-Way Flat Pallet-72576,36,68.27,2-Way Flat Pallet-90720,48,72.82,Half Pallet Box (2 or 4 way base)-10682,4,51.54,Full Pallet Box (2 or 4 way)-21458,8,51.31,Full Pallet Box (2 or 4 way)
DY65555,20,7.2,10.4,2-Way Flat Pallet-33264,18,81.04,2-Way Flat Pallet-54432,27,74.29,2-Way Flat Pallet-72576,36,74.29,2-Way Flat Pallet-90720,51,84.19,Half Pallet Box (2 or 4 way base)-10682,4,56.08,Full Pallet Box (2 or 4 way)-21458,10,69.79,Full Pallet Box (2 or 4 way)
DY65565,8.2,8.2,22.7,2-Way Flat Pallet-33264,12,55.06,2-Way Flat Pallet-54432,26,72.91,2-Way Flat Pallet-72576,40,84.12,2-Way Flat Pallet-90720,46,77.39,Half Pallet Box (2 or 4 way base)-10682,3,42.87,Full Pallet Box (2 or 4 way)-21458,9,64.02,Full Pallet Box (2 or 4 way)
DY65575,6.7,6.7,36.8,2-Way Flat Pallet-33264,15,74.49,2-Way Flat Pallet-54432,25,75.87,2-Way Flat Pallet-72576,35,79.67,2-Way Flat Pallet-90720,45,81.94,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY65585,14.7,13.4,9.4,2-Way Flat Pallet-33264,12,66.8,2-Way Flat Pallet-54432,18,61.23,2-Way Flat Pallet-72576,30,76.54,2-Way Flat Pallet-90720,36,73.48,Half Pallet Box (2 or 4 way base)-10682,3,52,Full Pallet Box (2 or 4 way)-21458,9,77.66,Full Pallet Box (2 or 4 way)
DY65595,13.2,13,11.8,2-Way Flat Pallet-33264,6,36.52,2-Way Flat Pallet-54432,18,66.96,2-Way Flat Pallet-72576,24,66.96,2-Way Flat Pallet-90720,30,66.96,Half Pallet Box (2 or 4 way base)-10682,4,75.82,Full Pallet Box (2 or 4 way)-21458,8,75.49,Full Pallet Box (2 or 4 way)
DY65600,35.81,8.3,7.48,2-Way Flat Pallet-33264,10,66.84,2-Way Flat Pallet-54432,20,81.69,2-Way Flat Pallet-72576,30,91.9,2-Way Flat Pallet-90720,40,98.03,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY65615,11.5,11.1,17.9,2-Way Flat Pallet-33264,9,61.82,2-Way Flat Pallet-54432,18,75.56,2-Way Flat Pallet-72576,24,75.56,2-Way Flat Pallet-90720,27,68,Half Pallet Box (2 or 4 way base)-10682,2,42.78,Full Pallet Box (2 or 4 way)-21458,4,42.59,Full Pallet Box (2 or 4 way)
DY65625,8,8,39.9,2-Way Flat Pallet-33264,8,61.41,2-Way Flat Pallet-54432,16,75.06,2-Way Flat Pallet-72576,24,84.44,2-Way Flat Pallet-90720,28,78.81,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY65635,13.3,13.3,16.2,2-Way Flat Pallet-33264,6,51.69,2-Way Flat Pallet-54432,12,63.18,2-Way Flat Pallet-72576,16,63.18,2-Way Flat Pallet-90720,18,56.86,Half Pallet Box (2 or 4 way base)-10682,2,53.65,Full Pallet Box (2 or 4 way)-21458,4,53.42,Full Pallet Box (2 or 4 way)
DY65675,17.1,7.3,30.8,2-Way Flat Pallet-33264,5,57.79,2-Way Flat Pallet-54432,10,70.63,2-Way Flat Pallet-72576,15,79.46,2-Way Flat Pallet-90720,17,72.05,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
DY65725,17.25,18,18.1,2-Way Flat Pallet-33264,4,67.58,2-Way Flat Pallet-54432,8,82.6,2-Way Flat Pallet-72576,8,61.95,2-Way Flat Pallet-90720,12,74.34,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,1,26.19,Full Pallet Box (2 or 4 way)
DY65775,18.25,15.4,28.9,2-Way Flat Pallet-33264,2,48.84,2-Way Flat Pallet-54432,4,59.69,2-Way Flat Pallet-72576,6,67.15,2-Way Flat Pallet-90720,8,71.63,Half Pallet Box (2 or 4 way base)-10682,0,0,Full Pallet Box (2 or 4 way)-21458,0,0,2-Way Flat Pallet
